('PA10026','aripiprazole','/chemical/PA10026',1
),('PA166184523','alpelisib','/chemical/PA166184523',1
),('PA166184558','ramucirumab','/chemical/PA166184558',1
),('PA166184562','tafamidis','/chemical/PA166184562',1
),('PA166184566','tipiracil / trifluridine','/chemical/PA166184566',1
),('PA166185150','amifampridine','/chemical/PA166185150',1
),('PA166185163','pitolisant','/chemical/PA166185163',1
),('PA166189801','crizanlizumab-tmca','/chemical/PA166189801',1
),('PA166189802','voxelotor','/chemical/PA166189802',1
),('PA166189803','upadacitinib','/chemical/PA166189803',1
),('PA166190001','luspatercept-aamt','/chemical/PA166190001',1
),('PA166190041','elexacaftor / tezacaftor / ivacaftor','/chemical/PA166190041',1
),('PA166190121','enfortumab vedotin','/chemical/PA166190121',1
),('PA166190161','entrectinib','/chemical/PA166190161',1
),('PA166190221','estradiol / progesterone','/chemical/PA166190221',1
),('PA166190621','fam-trastuzumab deruxtecan-nxki','/chemical/PA166190621',1
),('PA166190681','givosiran','/chemical/PA166190681',1
),('PA166190721','golodirsen','/chemical/PA166190721',1
),('PA166223601','oliceridine','/chemical/PA166223601',0
),('PA166223903','avapritinib','/chemical/PA166223903',1
),('PA166224201','capmatinib','/chemical/PA166224201',1
),('PA166224921','inebilizumab-cdon','/chemical/PA166224921',1
),('PA166224941','isatuximab-irfc','/chemical/PA166224941',1
),('PA166224981','dotatate lutenium lu-177','/chemical/PA166224981',1
),('PA166225041','rimegepant','/chemical/PA166225041',1
),('PA166225061','sacituzumab govitecan-hziy','/chemical/PA166225061',1
),('PA166225084','selpercatinib','/chemical/PA166225084',1
),('PA166225141','tucatinib','/chemical/PA166225141',1
),('PA166235241','margetuximab','/chemical/PA166235241',1
),('PA166235281','lumasiran','/chemical/PA166235281',1
),('PA166235301','metreleptin','/chemical/PA166235301',1
),('PA166235321','pralsetinib','/chemical/PA166235321',1
),('PA166235322','risdiplam','/chemical/PA166235322',1
),('PA166235323','satralizumab','/chemical/PA166235323',1
),('PA166235341','setmelanotide','/chemical/PA166235341',1
),('PA166236421','viltolarsen','/chemical/PA166236421',1
),('PA166238763','"synthetic conjugated estrogens',' A"',/chemical/PA166238763),('PA448004','abacavir','/chemical/PA448004',1
),('PA448015','acetaminophen','/chemical/PA448015',0
),('PA448320','allopurinol','/chemical/PA448320',0
),('PA448385','amitriptyline','/chemical/PA448385',1
),('PA448405','amoxapine','/chemical/PA448405',1
),('PA448408','amphetamine','/chemical/PA448408',1
),('PA448432','anastrozole','/chemical/PA448432',1
),('PA448486','arsenic trioxide','/chemical/PA448486',1
),('PA448497','aspirin','/chemical/PA448497',0
),('PA448500','atorvastatin','/chemical/PA448500',0
),('PA448515','azathioprine','/chemical/PA448515',1
),('PA448687','bupropion','/chemical/PA448687',1
),('PA448691','busulfan','/chemical/PA448691',1
),('PA448771','capecitabine','/chemical/PA448771',1
),('PA448785','carbamazepine','/chemical/PA448785',1
),('PA448809','carisoprodol','/chemical/PA448809',1
),('PA448817','carvedilol','/chemical/PA448817',1
),('PA448866','ceftriaxone','/chemical/PA448866',1
),('PA448871','celecoxib','/chemical/PA448871',1
),('PA448946','chloroprocaine','/chemical/PA448946',1
),('PA448948','chloroquine','/chemical/PA448948',1
),('PA448966','chlorpropamide','/chemical/PA448966',1
),('PA449009','ciprofloxacin','/chemical/PA449009',0
),('PA449014','cisplatin','/chemical/PA449014',1
),('PA449015','citalopram','/chemical/PA449015',1
),('PA449048','clomipramine','/chemical/PA449048',1
),('PA449053','clopidogrel','/chemical/PA449053',1
),('PA449061','clozapine','/chemical/PA449061',1
),('PA449088','codeine','/chemical/PA449088',1
),('PA449211','dapsone','/chemical/PA449211',1
),('PA449233','desipramine','/chemical/PA449233',1
),('PA449273','dextromethorphan','/chemical/PA449273',0
),('PA449283','diazepam','/chemical/PA449283',1
),('PA449383','docetaxel','/chemical/PA449383',1
),('PA449394','donepezil','/chemical/PA449394',1
),('PA449409','doxepin','/chemical/PA449409',1
),('PA449421','dronabinol','/chemical/PA449421',1
),('PA449441','efavirenz','/chemical/PA449441',1
),('PA449461','enflurane','/chemical/PA449461',0
),('PA449563','exemestane','/chemical/PA449563',1
),('PA449594','fenofibrate','/chemical/PA449594',0
),('PA449654','flucytosine','/chemical/PA449654',0
),('PA449673','fluoxetine','/chemical/PA449673',1
),('PA449683','flurbiprofen','/chemical/PA449683',1
),('PA449685','flutamide','/chemical/PA449685',1
),('PA449690','fluvoxamine','/chemical/PA449690',1
),('PA449726','galantamine','/chemical/PA449726',1
),('PA449761','glimepiride','/chemical/PA449761',1
),('PA449762','glipizide','/chemical/PA449762',1
),('PA449782','glibenclamide','/chemical/PA449782',0
),('PA449841','haloperidol','/chemical/PA449841',0
),('PA449969','imipramine','/chemical/PA449969',1
),('PA449977','indinavir','/chemical/PA449977',0
),('PA450085','irinotecan','/chemical/PA450085',1
),('PA450106','isoflurane','/chemical/PA450106',1
),('PA450112','isoniazid','/chemical/PA450112',0
),('PA450125','isosorbide dinitrate','/chemical/PA450125',1
),('PA450126','isosorbide mononitrate','/chemical/PA450126',1
),('PA450180','lansoprazole','/chemical/PA450180',1
),('PA450196','letrozole','/chemical/PA450196',1
),('PA450268','losartan','/chemical/PA450268',0
),('PA450338','meclizine','/chemical/PA450338',1
),('PA450348','mefloquine','/chemical/PA450348',0
),('PA450353','meloxicam','/chemical/PA450353',1
),('PA450379','mercaptopurine','/chemical/PA450379',1
),('PA450457','methylene blue','/chemical/PA450457',1
),('PA450475','metoclopramide','/chemical/PA450475',1
),('PA450480','metoprolol','/chemical/PA450480',1
),('PA450529','mivacurium chloride','/chemical/PA450529',1
),('PA450530','modafinil','/chemical/PA450530',1
),('PA450555','moxifloxacin','/chemical/PA450555',0
),('PA450603','nefazodone','/chemical/PA450603',1
),('PA450606','nelfinavir','/chemical/PA450606',0
),('PA450640','nitrofurantoin','/chemical/PA450640',1
),('PA450644','nitroglycerin','/chemical/PA450644',0
),('PA450654','norfloxacin','/chemical/PA450654',0
),('PA450657','nortriptyline','/chemical/PA450657',1
),('PA450684','ofloxacin','/chemical/PA450684',0
),('PA450688','olanzapine','/chemical/PA450688',0
),('PA450704','omeprazole','/chemical/PA450704',1
),('PA450705','ondansetron','/chemical/PA450705',1
),('PA450732','oxcarbazepine','/chemical/PA450732',1
),('PA450741','oxycodone','/chemical/PA450741',0
),('PA450774','pantoprazole','/chemical/PA450774',1
),('PA450801','paroxetine','/chemical/PA450801',1
),('PA450877','perindopril','/chemical/PA450877',0
),('PA450882','perphenazine','/chemical/PA450882',1
),('PA450947','phenytoin','/chemical/PA450947',1
),('PA450965','pimozide','/chemical/PA450965',1
),('PA450970','pioglitazone','/chemical/PA450970',0
),('PA450985','piroxicam','/chemical/PA450985',1
),('PA451089','pravastatin','/chemical/PA451089',0
),('PA451101','prilocaine','/chemical/PA451101',0
),('PA451103','primaquine','/chemical/PA451103',1
),('PA451106','probenecid','/chemical/PA451106',1
),('PA451108','procainamide','/chemical/PA451108',1
),('PA451131','propafenone','/chemical/PA451131',1
),('PA451145','propranolol','/chemical/PA451145',1
),('PA451168','protriptyline','/chemical/PA451168',1
),('PA451209','quinidine','/chemical/PA451209',1
),('PA451213','quinine','/chemical/PA451213',1
),('PA451216','rabeprazole','/chemical/PA451216',1
),('PA451221','raloxifene','/chemical/PA451221',1
),('PA451257','risperidone','/chemical/PA451257',1
),('PA451260','ritonavir','/chemical/PA451260',0
),('PA451261','rituximab','/chemical/PA451261',1
),('PA451271','ropivacaine','/chemical/PA451271',1
),('PA451341','sevoflurane','/chemical/PA451341',1
),('PA451346','sildenafil','/chemical/PA451346',0
),('PA451363','simvastatin','/chemical/PA451363',0
),('PA451365','sirolimus','/chemical/PA451365',0
),('PA451521','succimer','/chemical/PA451521',1
),('PA451522','succinylcholine','/chemical/PA451522',1
),('PA451539','sulfadiazine','/chemical/PA451539',1
),('PA451547','sulfasalazine','/chemical/PA451547',1
),('PA451578','tacrolimus','/chemical/PA451578',0
),('PA451581','tamoxifen','/chemical/PA451581',1
),('PA451583','tamsulosin','/chemical/PA451583',1
),('PA451614','terbinafine','/chemical/PA451614',0
),('PA451663','thioguanine','/chemical/PA451663',1
),('PA451666','thioridazine','/chemical/PA451666',1
),('PA451690','timolol','/chemical/PA451690',0
),('PA451718','tolbutamide','/chemical/PA451718',1
),('PA451731','toremifene','/chemical/PA451731',1
),('PA451735','tramadol','/chemical/PA451735',1
),('PA451743','trastuzumab','/chemical/PA451743',1
),('PA451746','tretinoin','/chemical/PA451746',1
),('PA451791','trimipramine','/chemical/PA451791',1
),('PA451846','valproic acid','/chemical/PA451846',1
),('PA451866','venlafaxine','/chemical/PA451866',1
),('PA451879','vincristine','/chemical/PA451879',1
),('PA451898','vitamin c','/chemical/PA451898',0
),('PA451906','warfarin','/chemical/PA451906',1
),('PA451978','zonisamide','/chemical/PA451978',0
),('PA452200','antithrombotic agents','/chemical/PA452200',0
),('PA452615','moclobemide','/chemical/PA452615',0
),('PA452629','zuclopenthixol','/chemical/PA452629',0
),('PA452632','acenocoumarol','/chemical/PA452632',0
),
